texto_usuario,intent
Hay un incendio cerca de mi casa urgente,incendio
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
No es urgente pero necesito orientación ahora,sin_urgencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Necesito una ambulancia rápido por favor,emergencia_medica
Creo que me están siguiendo,violencia
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
Fuego en la cocina no puedo apagarlo ayuda,incendio
Me siento solo necesito apoyo por favor,apoyo_emocional
Necesito información sobre seguridad,info_general
Necesito información sobre seguridad ahora,info_general
Necesito una ambulancia rápido por favor,emergencia_medica
No estoy seguro si esto es emergencia ayuda,otro
Se está quemando un edificio ahora,incendio
Hay un incendio cerca de mi casa.,incendio
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Se está quemando un edificio ayuda,incendio
No es urgente pero necesito orientación.,sin_urgencia
Estoy viendo mucho humo necesito ayuda ayuda,incendio
¿Cómo puedo pedir una ambulancia? ayuda,info_general
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
Se está quemando un edificio por favor,incendio
Tengo una duda pequeña ayuda,sin_urgencia
Estoy en peligro me están amenazando ahora,violencia
No sé qué está pasando.,otro
¿Cuál es el número de emergencias? ahora,info_general
"Nada grave, solo preguntando ayuda",sin_urgencia
Estoy viendo mucho humo necesito ayuda ahora,incendio
No estoy seguro si esto es emergencia por favor,otro
Necesito información sobre seguridad.,info_general
Se está quemando un edificio por favor,incendio
Se está quemando un edificio ahora,incendio
Un auto acaba de volcar ayuda,accidente
Hay un incendio cerca de mi casa urgente,incendio
Hay una persona inconsciente aquí,emergencia_medica
Hay un accidente grave urgente,accidente
Hay un accidente grave,accidente
¿Cuál es el número de emergencias? ahora,info_general
Quiero saber qué hacer en una emergencia ayuda,info_general
Es algo raro no sé a quién acudir ahora,otro
Estoy viendo mucho humo necesito ayuda.,incendio
Necesito información sobre seguridad urgente,info_general
Hay un accidente grave.,accidente
Se está quemando un edificio urgente,incendio
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Hay un incendio cerca de mi casa.,incendio
Necesito una ambulancia rápido.,emergencia_medica
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Solo quiero reportar algo extraño por favor,otro
Hay un incendio cerca de mi casa por favor,incendio
No es urgente pero necesito orientación.,sin_urgencia
"Nada grave, solo preguntando ahora",sin_urgencia
¿Cómo puedo pedir una ambulancia? urgente,info_general
Me siento solo necesito apoyo,apoyo_emocional
Necesito una ambulancia rápido ayuda,emergencia_medica
No es urgente pero necesito orientación por favor,sin_urgencia
Hay un accidente grave.,accidente
Estoy pasando por un momento difícil ahora,apoyo_emocional
Solo quería hacer una consulta rápida ayuda,sin_urgencia
Hay una persona inconsciente aquí,emergencia_medica
Hubo un choque en la calle,accidente
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
Hay un accidente grave urgente,accidente
Solo quería hacer una consulta rápida.,sin_urgencia
Estoy pasando por un momento difícil.,apoyo_emocional
Estoy en peligro me están amenazando por favor,violencia
Me siento solo necesito apoyo ayuda,apoyo_emocional
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Solo quiero reportar algo extraño ayuda,otro
Un auto acaba de volcar por favor,accidente
Estoy viendo mucho humo necesito ayuda.,incendio
Necesito información sobre seguridad.,info_general
Necesito una ambulancia rápido urgente,emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
No me siento bien necesito hablar con alguien.,apoyo_emocional
Creo que estoy teniendo un ataque algo no está bien urgente,emergencia_medica
Necesito una ambulancia rápido.,emergencia_medica
No sé qué está pasando,otro
Creo que estoy teniendo un ataque algo no está bien.,emergencia_medica
Estoy en peligro me están amenazando,violencia
Se está quemando un edificio ayuda,incendio
Necesito información sobre seguridad urgente,info_general
Quiero saber qué hacer en una emergencia ayuda,info_general
Solo quiero reportar algo extraño por favor,otro
No sé qué está pasando por favor,otro
Me siento solo necesito apoyo ahora,apoyo_emocional
No sé qué está pasando por favor,otro
Hay una persona inconsciente aquí urgente,emergencia_medica
Un auto acaba de volcar por favor,accidente
No sé qué está pasando.,otro
Tengo una duda pequeña.,sin_urgencia
Estoy viendo mucho humo necesito ayuda urgente,incendio
Se está quemando un edificio ayuda,incendio
Es algo raro no sé a quién acudir por favor,otro
Quiero saber qué hacer en una emergencia urgente,info_general
Tengo una duda pequeña por favor,sin_urgencia
Hubo un choque en la calle ahora,accidente
¿Cómo puedo pedir una ambulancia? urgente,info_general
Solo quiero reportar algo extraño por favor,otro
Hay un incendio cerca de mi casa urgente,incendio
Creo que me están siguiendo ayuda,violencia
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Hay una pelea fuerte aquí necesito ayuda urgente,violencia
No me siento bien necesito hablar con alguien por favor,apoyo_emocional
Necesito una ambulancia rápido,emergencia_medica
Alguien se cayó muy fuerte ahora,accidente
Hay un incendio cerca de mi casa urgente,incendio
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
¿Cómo puedo pedir una ambulancia?,info_general
Estoy muy ansioso y no sé qué hacer por favor,apoyo_emocional
Estoy muy ansioso y no sé qué hacer,apoyo_emocional
Estoy muy ansioso y no sé qué hacer ayuda,apoyo_emocional
Hay un accidente grave ahora,accidente
Se está quemando un edificio.,incendio
Necesito una ambulancia rápido por favor,emergencia_medica
Hay un accidente grave urgente,accidente
Solo quería hacer una consulta rápida por favor,sin_urgencia
Me siento solo necesito apoyo.,apoyo_emocional
Tengo una duda pequeña ahora,sin_urgencia
Estoy en peligro me están amenazando por favor,violencia
Creo que me están siguiendo ahora,violencia
Alguien se cayó muy fuerte por favor,accidente
Se está quemando un edificio ahora,incendio
Es algo raro no sé a quién acudir urgente,otro
Solo quería hacer una consulta rápida.,sin_urgencia
Solo quiero reportar algo extraño ahora,otro
Necesito información sobre seguridad por favor,info_general
"Nada grave, solo preguntando urgente",sin_urgencia
"Nada grave, solo preguntando",sin_urgencia
Necesito una ambulancia rápido,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda.,violencia
¿Cuál es el número de emergencias? ahora,info_general
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Creo que me están siguiendo ayuda,violencia
Necesito una ambulancia rápido ahora,emergencia_medica
No sé qué está pasando,otro
Creo que estoy teniendo un ataque algo no está bien ayuda,emergencia_medica
Se está quemando un edificio ahora,incendio
Se está quemando un edificio ahora,incendio
Solo quiero reportar algo extraño,otro
Hay un incendio cerca de mi casa ayuda,incendio
Un auto acaba de volcar ahora,accidente
Es algo raro no sé a quién acudir.,otro
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
No me siento bien necesito hablar con alguien urgente,apoyo_emocional
Hubo un choque en la calle,accidente
Hay una persona inconsciente aquí ahora,emergencia_medica
Hay un incendio cerca de mi casa.,incendio
Hubo un choque en la calle urgente,accidente
Necesito una ambulancia rápido urgente,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
"Nada grave, solo preguntando.",sin_urgencia
Alguien se cayó muy fuerte ahora,accidente
No sé qué está pasando urgente,otro
Alguien está actuando de forma violenta.,violencia
Estoy en peligro me están amenazando.,violencia
Hay un accidente grave urgente,accidente
Me siento solo necesito apoyo ayuda,apoyo_emocional
Fuego en la cocina no puedo apagarlo por favor,incendio
Estoy pasando por un momento difícil urgente,apoyo_emocional
Fuego en la cocina no puedo apagarlo urgente,incendio
No es urgente pero necesito orientación,sin_urgencia
Estoy pasando por un momento difícil,apoyo_emocional
Solo quería hacer una consulta rápida ahora,sin_urgencia
No me siento bien necesito hablar con alguien ayuda,apoyo_emocional
No sé qué está pasando por favor,otro
Creo que me están siguiendo ayuda,violencia
Solo quiero reportar algo extraño,otro
Hay una pelea fuerte aquí necesito ayuda ahora,violencia
Alguien se cayó muy fuerte ayuda,accidente
Solo quería hacer una consulta rápida.,sin_urgencia
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Necesito información sobre seguridad ayuda,info_general
Hay una pelea fuerte aquí necesito ayuda ayuda,violencia
Estoy pasando por un momento difícil,apoyo_emocional
No estoy seguro si esto es emergencia urgente,otro
Hay una pelea fuerte aquí necesito ayuda.,violencia
Quiero saber qué hacer en una emergencia ahora,info_general
Solo quería hacer una consulta rápida,sin_urgencia
Hay una persona inconsciente aquí.,emergencia_medica
Hay un incendio cerca de mi casa urgente,incendio
Solo quiero reportar algo extraño.,otro
Hubo un choque en la calle.,accidente
"Nada grave, solo preguntando",sin_urgencia
Creo que estoy teniendo un ataque algo no está bien,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal urgente",emergencia_medica
¿Cómo puedo pedir una ambulancia?.,info_general
¿Cómo puedo pedir una ambulancia? ayuda,info_general
No estoy seguro si esto es emergencia.,otro
Un auto acaba de volcar por favor,accidente
No estoy seguro si esto es emergencia ayuda,otro
Estoy muy ansioso y no sé qué hacer.,apoyo_emocional
Creo que me están siguiendo ahora,violencia
Hubo un choque en la calle ahora,accidente
"Necesito ayuda médica urgente, me siento muy mal.",emergencia_medica
Hay una persona inconsciente aquí,emergencia_medica
Necesito información sobre seguridad ahora,info_general
Se está quemando un edificio.,incendio
Es algo raro no sé a quién acudir.,otro
Solo quiero reportar algo extraño por favor,otro
Alguien está actuando de forma violenta urgente,violencia
"Nada grave, solo preguntando",sin_urgencia
Estoy viendo mucho humo necesito ayuda ahora,incendio
No me siento bien necesito hablar con alguien,apoyo_emocional
Es algo raro no sé a quién acudir,otro
¿Cómo puedo pedir una ambulancia?.,info_general
Me siento solo necesito apoyo urgente,apoyo_emocional
¿Cómo puedo pedir una ambulancia?.,info_general
No me siento bien necesito hablar con alguien ahora,apoyo_emocional
Alguien se cayó muy fuerte urgente,accidente
"Necesito ayuda médica urgente, me siento muy mal ahora",emergencia_medica
Solo quiero reportar algo extraño ayuda,otro
"Necesito ayuda médica urgente, me siento muy mal por favor",emergencia_medica
Tengo una duda pequeña.,sin_urgencia
¿Cómo puedo pedir una ambulancia?.,info_general
Alguien se cayó muy fuerte ayuda,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Hay un incendio cerca de mi casa por favor,incendio
Fuego en la cocina no puedo apagarlo ahora,incendio
Fuego en la cocina no puedo apagarlo.,incendio
No me siento bien necesito hablar con alguien,apoyo_emocional
Necesito una ambulancia rápido ahora,emergencia_medica
Alguien se cayó muy fuerte urgente,accidente
Solo quiero reportar algo extraño.,otro
"Necesito ayuda médica urgente, me siento muy mal",emergencia_medica
Hay un accidente grave ayuda,accidente
Necesito una ambulancia rápido,emergencia_medica
"Nada grave, solo preguntando ayuda",sin_urgencia
Creo que me están siguiendo ayuda,violencia
No es urgente pero necesito orientación,sin_urgencia
No sé qué está pasando ahora,otro
Quiero saber qué hacer en una emergencia.,info_general
Necesito información sobre seguridad,info_general
Un auto acaba de volcar,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
"Necesito ayuda médica urgente, me siento muy mal ayuda",emergencia_medica
Hubo un choque en la calle,accidente
Hay una persona inconsciente aquí urgente,emergencia_medica
Hay una pelea fuerte aquí necesito ayuda,violencia
Quiero saber qué hacer en una emergencia ahora,info_general
Alguien se cayó muy fuerte.,accidente
"Nada grave, solo preguntando ayuda",sin_urgencia
Hay un incendio cerca de mi casa,incendio
Estoy muy ansioso y no sé qué hacer urgente,apoyo_emocional
¿Cuál es el número de emergencias? urgente,info_general
Me siento solo necesito apoyo ahora,apoyo_emocional
Estoy muy ansioso y no sé qué hacer ahora,apoyo_emocional
Me siento solo necesito apoyo ayuda,apoyo_emocional
Hay un incendio cerca de mi casa por favor,incendio
"Nada grave, solo preguntando por favor",sin_urgencia
Estoy viendo mucho humo necesito ayuda.,incendio
Alguien se cayó muy fuerte ayuda,accidente
Hubo un choque en la calle por favor,accidente
Alguien está actuando de forma violenta.,violencia
